[38;5;112m[Appium][0m Welcome to Appium v2.19.0 (REV 4d14be89e99a45181c18e96a5f19a5b43343cc0f)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m59795[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:59795/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:59795/wd/hub (only accessible from the same host)
	http://192.168.1.6:59795/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.5 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.10.1 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m [90m{}[39m
[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/status [39m[32m200[39m [90m3 ms - 200[39m [90m[39m
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m [90m{}[39m
[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/status [39m[32m200[39m [90m1 ms - 200[39m [90m[39m
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m [90m{"capabilities":{"firstMatch":[{"appium:app":"/Users/quang.nnguyen/Downloads/reactnativesample.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.5","appium:udid":"69E8ECD6-A429-47C9-B7F7-63053FBEAE46","appium:waitForAppScript":"true;","appium:wdaLocalPort":59811,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/quang.nnguyen/Downloads/reactnativesample.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.5","appium:udid":"69E8ECD6-A429-47C9-B7F7-63053FBEAE46","appium:waitForAppScript":"true;","appium:wdaLocalPort":59811}}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.080) seconds
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-04 09:49:21.117 xcodebuild[5170:3274700] [MT] IDETestOperationsObserverDebug: 240700.942 elapsed -- Testing started completed.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-04 09:49:21.118 xcodebuild[5170:3274700] [MT] IDETestOperationsObserverDebug: 0.000 sec, +0.000 sec -- start
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-04 09:49:21.118 xcodebuild[5170:3274700] [MT] IDETestOperationsObserverDebug: 240700.943 sec, +240700.943 sec -- end
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Test session results, code coverage, and logs:
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 	/Users/quang.nnguyen/.appium/node_modules/appium-xcuitest-driver/node_modules/Logs/Test/Test-WebDriverAgentRunner-2025.08.01_14-57-39-+0700.xcresult
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Failing tests:
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 	-[UITestingUITests testRunner]
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m ** TEST EXECUTE FAILED **
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Testing started
